Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 12: |          | 653/? [16:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 654/? [16:58<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 654/? [16:58<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 655/? [17:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 655/? [17:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 656/? [17:01<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 656/? [17:01<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 657/? [17:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 657/? [17:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 658/? [17:04<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 658/? [17:04<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 659/? [17:06<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 659/? [17:06<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 660/? [17:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 660/? [17:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 661/? [17:09<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 661/? [17:09<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 662/? [17:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 662/? [17:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 663/? [17:12<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 663/? [17:12<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 664/? [17:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 664/? [17:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 665/? [17:15<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 665/? [17:15<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 666/? [17:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 666/? [17:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 667/? [17:18<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 667/? [17:18<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 668/? [17:20<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 668/? [17:20<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 669/? [17:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 669/? [17:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 670/? [17:23<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 670/? [17:23<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 671/? [17:24<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 671/? [17:24<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 672/? [17:26<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 672/? [17:26<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 673/? [17:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 673/? [17:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 674/? [17:29<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 674/? [17:29<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 675/? [17:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 675/? [17:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 676/? [17:32<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 676/? [17:32<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 677/? [17:34<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 677/? [17:34<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 678/? [17:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 678/? [17:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 679/? [17:37<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 679/? [17:37<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 680/? [17:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 680/? [17:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 681/? [17:40<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 681/? [17:40<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 682/? [17:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 682/? [17:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 683/? [17:43<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 683/? [17:43<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 684/? [17:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 684/? [17:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 685/? [17:46<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 685/? [17:46<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 686/? [17:48<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 686/? [17:48<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 687/? [17:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 687/? [17:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 688/? [17:51<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 688/? [17:51<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 689/? [17:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 689/? [17:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 690/? [17:54<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 690/? [17:54<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 691/? [17:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 691/? [17:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 692/? [17:57<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 692/? [17:57<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 693/? [17:59<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 693/? [17:59<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 694/? [18:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 694/? [18:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 695/? [18:02<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 695/? [18:02<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 696/? [18:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 696/? [18:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 697/? [18:05<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 697/? [18:05<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 698/? [18:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 698/? [18:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 699/? [18:08<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 699/? [18:08<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 700/? [18:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 700/? [18:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 701/? [18:11<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 701/? [18:11<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 702/? [18:13<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 702/? [18:13<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 703/? [18:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 703/? [18:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 704/? [18:16<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 704/? [18:16<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 705/? [18:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 705/? [18:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 706/? [18:19<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 706/? [18:19<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 707/? [18:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 707/? [18:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 708/? [18:22<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 708/? [18:22<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 709/? [18:24<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 709/? [18:24<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 710/? [18:25<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 710/? [18:25<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 711/? [18:27<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 711/? [18:27<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 712/? [18:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 712/? [18:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 713/? [18:30<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 713/? [18:30<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 714/? [18:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 714/? [18:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 715/? [18:33<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 715/? [18:33<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 716/? [18:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 716/? [18:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 717/? [18:36<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 717/? [18:36<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 718/? [18:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 718/? [18:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 719/? [18:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 719/? [18:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 720/? [18:41<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 720/? [18:41<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 721/? [18:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 721/? [18:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 722/? [18:44<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 722/? [18:44<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 723/? [18:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 723/? [18:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 724/? [18:47<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 724/? [18:47<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 725/? [18:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 725/? [18:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 726/? [18:50<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 726/? [18:50<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 727/? [18:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 727/? [18:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 728/? [18:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 728/? [18:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 729/? [18:55<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 729/? [18:55<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 730/? [18:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 730/? [18:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 731/? [18:58<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 731/? [18:58<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 732/? [18:59<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 732/? [18:59<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 733/? [19:01<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 733/? [19:01<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 734/? [19:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 734/? [19:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 735/? [19:04<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 735/? [19:04<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 736/? [19:06<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 736/? [19:06<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 737/? [19:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 737/? [19:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 738/? [19:09<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 738/? [19:09<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 739/? [19:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 739/? [19:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 740/? [19:12<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 740/? [19:12<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 741/? [19:13<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 741/? [19:13<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 742/? [19:15<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 742/? [19:15<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 743/? [19:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 743/? [19:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 744/? [19:18<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 744/? [19:18<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 745/? [19:20<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 745/? [19:20<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
