Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 35: |          | 219/? [01:38<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 220/? [01:39<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 220/? [01:39<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 221/? [01:39<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 221/? [01:39<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 222/? [01:40<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 222/? [01:40<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 223/? [01:40<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 223/? [01:40<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 224/? [01:40<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 224/? [01:40<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 225/? [01:41<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 225/? [01:41<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 226/? [01:41<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 226/? [01:41<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 227/? [01:42<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 227/? [01:42<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 228/? [01:42<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 228/? [01:42<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 229/? [01:43<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 229/? [01:43<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 230/? [01:43<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 230/? [01:43<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 231/? [01:44<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 231/? [01:44<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 232/? [01:44<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 232/? [01:44<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 233/? [01:44<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 233/? [01:44<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 234/? [01:45<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 234/? [01:45<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 235/? [01:45<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 235/? [01:45<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 236/? [01:46<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 236/? [01:46<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 237/? [01:46<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 237/? [01:46<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 238/? [01:47<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 238/? [01:47<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 239/? [01:47<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 239/? [01:47<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 240/? [01:48<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 240/? [01:48<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 241/? [01:48<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 241/? [01:48<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 242/? [01:49<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 242/? [01:49<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 243/? [01:49<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 243/? [01:49<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 244/? [01:49<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 244/? [01:49<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 245/? [01:50<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 245/? [01:50<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 246/? [01:50<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 246/? [01:50<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 247/? [01:51<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 247/? [01:51<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 248/? [01:51<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 248/? [01:51<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 249/? [01:52<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 249/? [01:52<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 250/? [01:52<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 250/? [01:52<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 251/? [01:53<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 251/? [01:53<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 252/? [01:53<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 252/? [01:53<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 253/? [01:54<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 253/? [01:54<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 254/? [01:54<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 254/? [01:54<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 255/? [01:54<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 255/? [01:54<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 256/? [01:55<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 256/? [01:55<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 257/? [01:55<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 257/? [01:55<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 258/? [01:56<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 258/? [01:56<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 259/? [01:56<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 259/? [01:56<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 260/? [01:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 260/? [01:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 261/? [01:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 261/? [01:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 262/? [01:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 262/? [01:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 263/? [01:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 263/? [01:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 264/? [01:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 264/? [01:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 265/? [01:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 265/? [01:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 266/? [01:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 266/? [01:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 267/? [02:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 267/? [02:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 268/? [02:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 268/? [02:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 269/? [02:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 269/? [02:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 270/? [02:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 270/? [02:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 271/? [02:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 271/? [02:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 272/? [02:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 272/? [02:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 273/? [02:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 273/? [02:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 274/? [02:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 274/? [02:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 275/? [02:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 275/? [02:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 276/? [02:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 276/? [02:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 277/? [02:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 277/? [02:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 278/? [02:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 278/? [02:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 279/? [02:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 279/? [02:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 280/? [02:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 280/? [02:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 281/? [02:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 281/? [02:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 282/? [02:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 282/? [02:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 283/? [02:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 283/? [02:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 284/? [02:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 284/? [02:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 285/? [02:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 285/? [02:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 286/? [02:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 286/? [02:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 287/? [02:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 287/? [02:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 288/? [02:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 288/? [02:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 289/? [02:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 289/? [02:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 290/? [02:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 290/? [02:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 291/? [02:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 291/? [02:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 292/? [02:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 292/? [02:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 293/? [02:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 293/? [02:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 294/? [02:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 294/? [02:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 295/? [02:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 295/? [02:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 296/? [02:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 296/? [02:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 297/? [02:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 297/? [02:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 298/? [02:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 298/? [02:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 299/? [02:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 299/? [02:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 300/? [02:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 300/? [02:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 301/? [02:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 301/? [02:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 302/? [02:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 302/? [02:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 303/? [02:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 303/? [02:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 304/? [02:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 304/? [02:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 305/? [02:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 305/? [02:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 306/? [02:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 306/? [02:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 307/? [02:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 307/? [02:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 308/? [02:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 308/? [02:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 309/? [02:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 309/? [02:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 310/? [02:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 310/? [02:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 311/? [02:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 311/? [02:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 312/? [02:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 312/? [02:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 313/? [02:21<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
