Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 21: |          | 25/? [00:35<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 26/? [00:36<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 26/? [00:36<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 27/? [00:38<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 27/? [00:38<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 28/? [00:39<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 28/? [00:39<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 29/? [00:40<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 29/? [00:40<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 30/? [00:42<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 30/? [00:42<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 31/? [00:43<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 31/? [00:43<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 32/? [00:45<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 32/? [00:45<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 33/? [00:46<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 33/? [00:46<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 34/? [00:47<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 34/? [00:47<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 35/? [00:49<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 35/? [00:49<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 36/? [00:50<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 36/? [00:50<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 37/? [00:52<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 37/? [00:52<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 38/? [00:53<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 38/? [00:53<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 39/? [00:55<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 39/? [00:55<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 40/? [00:56<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 40/? [00:56<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 41/? [00:57<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 41/? [00:57<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 42/? [00:59<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 42/? [00:59<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 43/? [01:00<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 43/? [01:00<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 44/? [01:02<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 44/? [01:02<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 45/? [01:03<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 45/? [01:03<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 46/? [01:04<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 46/? [01:04<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 47/? [01:06<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 47/? [01:06<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 48/? [01:07<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 48/? [01:07<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 49/? [01:09<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 49/? [01:09<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 50/? [01:10<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 50/? [01:10<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 51/? [01:12<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 51/? [01:12<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 52/? [01:13<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 52/? [01:13<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 53/? [01:14<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 53/? [01:14<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 54/? [01:16<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 54/? [01:16<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 55/? [01:17<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 55/? [01:17<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 56/? [01:19<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 56/? [01:19<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 57/? [01:20<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 57/? [01:20<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 58/? [01:21<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 58/? [01:21<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 59/? [01:23<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 59/? [01:23<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 60/? [01:24<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 60/? [01:24<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 61/? [01:26<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 61/? [01:26<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 62/? [01:27<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 62/? [01:27<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 63/? [01:29<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 63/? [01:29<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 64/? [01:30<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 64/? [01:30<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 65/? [01:31<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 65/? [01:31<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 66/? [01:33<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 66/? [01:33<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 67/? [01:34<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 67/? [01:34<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 68/? [01:36<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 68/? [01:36<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 69/? [01:37<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 69/? [01:37<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 70/? [01:38<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 70/? [01:38<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 71/? [01:40<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 71/? [01:40<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 72/? [01:41<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 72/? [01:41<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 73/? [01:43<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 73/? [01:43<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 74/? [01:44<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 74/? [01:44<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 75/? [01:46<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 75/? [01:46<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 76/? [01:47<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 76/? [01:47<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 77/? [01:48<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 77/? [01:48<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 78/? [01:50<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 78/? [01:50<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 79/? [01:51<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 79/? [01:51<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 80/? [01:53<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 80/? [01:53<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 81/? [01:54<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 81/? [01:54<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 82/? [01:55<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 82/? [01:55<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 83/? [01:57<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 83/? [01:57<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 84/? [01:58<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 84/? [01:58<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 85/? [02:00<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 85/? [02:00<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 86/? [02:01<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 86/? [02:01<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 87/? [02:03<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 87/? [02:03<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 88/? [02:04<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 88/? [02:04<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 89/? [02:05<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 89/? [02:05<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 90/? [02:07<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 90/? [02:07<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 91/? [02:08<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 91/? [02:08<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 92/? [02:10<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 92/? [02:10<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 93/? [02:11<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 93/? [02:11<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 94/? [02:12<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 94/? [02:12<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 95/? [02:14<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 95/? [02:14<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 96/? [02:15<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 96/? [02:15<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 97/? [02:17<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 97/? [02:17<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 98/? [02:18<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 98/? [02:18<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 99/? [02:20<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 99/? [02:20<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 100/? [02:21<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 100/? [02:21<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 101/? [02:22<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 101/? [02:22<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 102/? [02:24<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 102/? [02:24<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 103/? [02:25<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 103/? [02:25<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 104/? [02:27<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 104/? [02:27<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 105/? [02:28<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 105/? [02:28<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 106/? [02:29<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 106/? [02:29<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 107/? [02:31<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 107/? [02:31<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 108/? [02:32<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 108/? [02:32<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 109/? [02:34<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 109/? [02:34<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 110/? [02:35<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 110/? [02:35<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 111/? [02:37<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 111/? [02:37<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 112/? [02:38<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 112/? [02:38<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 113/? [02:39<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 113/? [02:39<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 114/? [02:41<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 114/? [02:41<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 115/? [02:42<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 115/? [02:42<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 116/? [02:44<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 116/? [02:44<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 117/? [02:45<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 117/? [02:45<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 118/? [02:46<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 118/? [02:46<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 119/? [02:48<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
